Timestamp for sample frequency every 1 min,Temperature_Celsius,Relative_Humidity
2020-03-12 20:23:00,17,60.1
2020-03-12 20:24:00,17,60
2020-03-12 20:25:00,17,60
2020-03-12 20:26:00,16.9,60.1
2020-03-12 20:27:00,16.9,60
2020-03-12 20:28:00,16.9,60
2020-03-12 20:29:00,16.9,60
2020-03-12 20:30:00,16.9,60.1
2020-03-12 20:31:00,16.9,60.2
2020-03-12 20:32:00,16.9,60.2
2020-03-12 20:33:00,16.9,60.2
2020-03-12 20:34:00,16.9,60.2
2020-03-12 20:35:00,16.8,60.2
2020-03-12 20:36:00,16.8,60.2
2020-03-12 20:37:00,16.8,60.2
2020-03-12 20:38:00,16.8,60.2
2020-03-12 20:39:00,16.8,60.2
2020-03-12 20:40:00,16.8,60.2
2020-03-12 20:41:00,16.8,60.2
2020-03-12 20:42:00,16.8,60.4
2020-03-12 20:43:00,16.8,60.5
2020-03-12 20:44:00,16.8,60.5
2020-03-12 20:45:00,16.7,60.5
2020-03-12 20:46:00,16.7,60.5
2020-03-12 20:47:00,16.7,60.4
2020-03-12 20:48:00,16.7,60.3
2020-03-12 20:49:00,16.7,60.4
2020-03-12 20:50:00,16.7,60.5
2020-03-12 20:51:00,16.7,60.5
2020-03-12 20:52:00,16.7,60.5
2020-03-12 20:53:00,16.7,60.6
2020-03-12 20:54:00,16.7,60.6
2020-03-12 20:55:00,16.7,60.7
2020-03-12 20:56:00,16.6,60.7
2020-03-12 20:57:00,16.6,60.6
2020-03-12 20:58:00,16.6,60.6
2020-03-12 20:59:00,16.6,60.6
2020-03-12 21:00:00,16.6,60.6
2020-03-12 21:01:00,16.6,60.6
2020-03-12 21:02:00,16.6,60.8
2020-03-12 21:03:00,16.6,60.7
2020-03-12 21:04:00,16.6,60.6
2020-03-12 21:05:00,16.6,60.7
2020-03-12 21:06:00,16.5,60.7
2020-03-12 21:07:00,16.5,60.7
2020-03-12 21:08:00,16.5,60.9
2020-03-12 21:09:00,16.5,61.1
2020-03-12 21:10:00,16.5,60.9
2020-03-12 21:11:00,16.5,61.1
2020-03-12 21:12:00,16.5,61.3
2020-03-12 21:13:00,16.4,61.4
2020-03-12 21:14:00,16.4,61.3
2020-03-12 21:15:00,16.4,61.4
2020-03-12 21:16:00,16.4,61.2
2020-03-12 21:17:00,16.4,61.4
2020-03-12 21:18:00,16.4,61.6
2020-03-12 21:19:00,16.4,61.6
2020-03-12 21:20:00,16.4,61.9
2020-03-12 21:21:00,16.3,61.9
2020-03-12 21:22:00,16.3,62.2
2020-03-12 21:23:00,16.3,62.4
2020-03-12 21:24:00,16.3,62.3
2020-03-12 21:25:00,16.3,62.2
2020-03-12 21:26:00,16.3,62.2
2020-03-12 21:27:00,16.3,62.2
2020-03-12 21:28:00,16.3,62.3
2020-03-12 21:29:00,16.3,62.2
2020-03-12 21:30:00,16.3,62.3
2020-03-12 21:31:00,16.3,62.3
2020-03-12 21:32:00,16.3,62.3
2020-03-12 21:33:00,16.3,62.4
2020-03-12 21:34:00,16.3,62.4
2020-03-12 21:35:00,16.3,62.4
2020-03-12 21:36:00,16.3,62.4
2020-03-12 21:37:00,16.3,62.4
2020-03-12 21:38:00,16.3,62.4
2020-03-12 21:39:00,16.3,62.5
2020-03-12 21:40:00,16.3,62.5
2020-03-12 21:41:00,16.3,62.5
2020-03-12 21:42:00,16.3,62.5
2020-03-12 21:43:00,16.3,62.5
2020-03-12 21:44:00,16.3,62.5
2020-03-12 21:45:00,16.3,62.6
2020-03-12 21:46:00,16.3,62.8
2020-03-12 21:47:00,16.3,62.9
2020-03-12 21:48:00,16.3,62.8
2020-03-12 21:49:00,16.3,62.9
2020-03-12 21:50:00,16.3,62.9
2020-03-12 21:51:00,16.3,62.9
2020-03-12 21:52:00,16.2,63.2
2020-03-12 21:53:00,16.2,63.5
2020-03-12 21:54:00,16.2,63.9
2020-03-12 21:55:00,16.1,63.9
2020-03-12 21:56:00,16.1,64
2020-03-12 21:57:00,16.1,64.2
2020-03-12 21:58:00,16,64.5
2020-03-12 21:59:00,16,64.3
2020-03-12 22:00:00,16,64.2
2020-03-12 22:01:00,16.1,64.2
2020-03-12 22:02:00,16.1,64.1
2020-03-12 22:03:00,16.1,64.3
2020-03-12 22:04:00,16.1,64.3
2020-03-12 22:05:00,16.1,64.3
2020-03-12 22:06:00,16.1,64.2
2020-03-12 22:07:00,16.1,64.4
2020-03-12 22:08:00,16.1,64.4
2020-03-12 22:09:00,16.1,64.6
2020-03-12 22:10:00,16,64.8
2020-03-12 22:11:00,16,65
2020-03-12 22:12:00,16,65.2
2020-03-12 22:13:00,16,65.4
2020-03-12 22:14:00,16,65.5
2020-03-12 22:15:00,16,65.5
2020-03-12 22:16:00,16,65.4
2020-03-12 22:17:00,15.9,65.4
2020-03-12 22:18:00,15.9,65.5
2020-03-12 22:19:00,15.9,66.2
2020-03-12 22:20:00,15.8,66.1
2020-03-12 22:21:00,15.8,66
2020-03-12 22:22:00,15.7,66.2
2020-03-12 22:23:00,15.7,66.1
2020-03-12 22:24:00,15.7,66.6
2020-03-12 22:25:00,15.6,66.5
2020-03-12 22:26:00,15.6,66.5
2020-03-12 22:27:00,15.6,66.4
2020-03-12 22:28:00,15.6,66.5
2020-03-12 22:29:00,15.6,66.6
2020-03-12 22:30:00,15.6,66.7
2020-03-12 22:31:00,15.5,66.9
2020-03-12 22:32:00,15.5,67
2020-03-12 22:33:00,15.5,67.1
2020-03-12 22:34:00,15.5,67
2020-03-12 22:35:00,15.5,67.2
2020-03-12 22:36:00,15.5,67.1
2020-03-12 22:37:00,15.5,67.2
2020-03-12 22:38:00,15.5,67.3
2020-03-12 22:39:00,15.4,67.3
2020-03-12 22:40:00,15.4,67.6
2020-03-12 22:41:00,15.4,67.6
2020-03-12 22:42:00,15.4,67.9
2020-03-12 22:43:00,15.3,68.2
2020-03-12 22:44:00,15.3,68.1
2020-03-12 22:45:00,15.3,68.4
2020-03-12 22:46:00,15.3,68.6
2020-03-12 22:47:00,15.3,68.7
2020-03-12 22:48:00,15.3,68.8
2020-03-12 22:49:00,15.3,68.8
2020-03-12 22:50:00,15.3,68.9
2020-03-12 22:51:00,15.3,68.9
2020-03-12 22:52:00,15.2,69.1
2020-03-12 22:53:00,15.2,69.2
2020-03-12 22:54:00,15.2,69.3
2020-03-12 22:55:00,15.2,69.3
2020-03-12 22:56:00,15.2,69.2
2020-03-12 22:57:00,15.2,69.4
2020-03-12 22:58:00,15.2,69.3
2020-03-12 22:59:00,15.1,69.2
2020-03-12 23:00:00,15.2,69.2
2020-03-12 23:01:00,15.2,69.3
2020-03-12 23:02:00,15.2,69.3
2020-03-12 23:03:00,15.2,69.3
2020-03-12 23:04:00,15.2,69
2020-03-12 23:05:00,15.2,68.9
2020-03-12 23:06:00,15.2,68.7
2020-03-12 23:07:00,15.2,69.2
2020-03-12 23:08:00,15.2,68.9
2020-03-12 23:09:00,15.2,68.8
2020-03-12 23:10:00,15.2,68.7
2020-03-12 23:11:00,15.2,69
2020-03-12 23:12:00,15.2,68.9
2020-03-12 23:13:00,15.2,69.6
2020-03-12 23:14:00,15.1,70.1
2020-03-12 23:15:00,15.1,70.2
2020-03-12 23:16:00,15.1,70.3
2020-03-12 23:17:00,15,70.4
2020-03-12 23:18:00,15,70.5
2020-03-12 23:19:00,15,70.5
2020-03-12 23:20:00,15,70.5
2020-03-12 23:21:00,15,70.5
2020-03-12 23:22:00,15,70.6
2020-03-12 23:23:00,15,70.3
2020-03-12 23:24:00,15,70.4
2020-03-12 23:25:00,15,70.4
2020-03-12 23:26:00,15,70.5
2020-03-12 23:27:00,15,70.6
2020-03-12 23:28:00,15,70.6
2020-03-12 23:29:00,15,70.8
2020-03-12 23:30:00,15,70.8
2020-03-12 23:31:00,15,70.9
2020-03-12 23:32:00,15,70.8
2020-03-12 23:33:00,15,70.9
2020-03-12 23:34:00,15,70.8
2020-03-12 23:35:00,15,70.8
2020-03-12 23:36:00,15,70.8
2020-03-12 23:37:00,15,70.8
2020-03-12 23:38:00,15,70.9
2020-03-12 23:39:00,15,71
2020-03-12 23:40:00,15,71.3
2020-03-12 23:41:00,14.9,71.4
2020-03-12 23:42:00,14.9,71.5
2020-03-12 23:43:00,14.9,71.6
2020-03-12 23:44:00,14.9,71.6
2020-03-12 23:45:00,14.9,71.6
2020-03-12 23:46:00,14.9,71.7
2020-03-12 23:47:00,14.9,71.5
2020-03-12 23:48:00,14.9,71.4
2020-03-12 23:49:00,14.9,71.5
2020-03-12 23:50:00,14.9,71.3
2020-03-12 23:51:00,14.9,71.4
2020-03-12 23:52:00,14.9,71.3
2020-03-12 23:53:00,14.9,71.4
2020-03-12 23:54:00,14.9,71.3
2020-03-12 23:55:00,14.9,71.4
2020-03-12 23:56:00,14.9,71.3
2020-03-12 23:57:00,14.9,71.1
2020-03-12 23:58:00,14.9,71.3
2020-03-12 23:59:00,14.9,71.6
2020-03-13 00:00:00,14.8,71.2
2020-03-13 00:01:00,14.8,71.8
2020-03-13 00:02:00,14.8,71.9
2020-03-13 00:03:00,14.8,71.5
2020-03-13 00:04:00,14.8,71.9
2020-03-13 00:05:00,14.8,71.8
2020-03-13 00:06:00,14.8,71.7
2020-03-13 00:07:00,14.8,72.1
2020-03-13 00:08:00,14.8,72.2
2020-03-13 00:09:00,14.8,72.3
2020-03-13 00:10:00,14.8,72.1
2020-03-13 00:11:00,14.8,72
2020-03-13 00:12:00,14.8,72
2020-03-13 00:13:00,14.8,72.2
2020-03-13 00:14:00,14.8,72.4
2020-03-13 00:15:00,14.8,72.5
2020-03-13 00:16:00,14.8,73
2020-03-13 00:17:00,14.7,73.1
2020-03-13 00:18:00,14.7,73.4
2020-03-13 00:19:00,14.7,73.3
2020-03-13 00:20:00,14.7,73.1
2020-03-13 00:21:00,14.7,73
2020-03-13 00:22:00,14.7,73
2020-03-13 00:23:00,14.7,73
2020-03-13 00:24:00,14.7,73
2020-03-13 00:25:00,14.7,73.1
2020-03-13 00:26:00,14.7,73.2
2020-03-13 00:27:00,14.7,73.2
2020-03-13 00:28:00,14.7,73.1
2020-03-13 00:29:00,14.7,72.9
2020-03-13 00:30:00,14.7,73.2
2020-03-13 00:31:00,14.7,73.1
2020-03-13 00:32:00,14.7,72.8
2020-03-13 00:33:00,14.7,72.9
2020-03-13 00:34:00,14.7,72.9
2020-03-13 00:35:00,14.7,73.6
2020-03-13 00:36:00,14.6,74
2020-03-13 00:37:00,14.6,73.6
2020-03-13 00:38:00,14.6,73.6
2020-03-13 00:39:00,14.6,73.8
2020-03-13 00:40:00,14.6,73.3
2020-03-13 00:41:00,14.6,73.6
2020-03-13 00:42:00,14.6,73.5
2020-03-13 00:43:00,14.6,73.5
2020-03-13 00:44:00,14.6,73.5
2020-03-13 00:45:00,14.6,73.7
2020-03-13 00:46:00,14.6,73.6
2020-03-13 00:47:00,14.6,73.8
2020-03-13 00:48:00,14.6,74.5
2020-03-13 00:49:00,14.6,74
2020-03-13 00:50:00,14.6,74.3
2020-03-13 00:51:00,14.5,74.4
2020-03-13 00:52:00,14.5,74.4
2020-03-13 00:53:00,14.5,74.3
2020-03-13 00:54:00,14.5,74.5
2020-03-13 00:55:00,14.5,74.5
2020-03-13 00:56:00,14.5,74.3
2020-03-13 00:57:00,14.5,74.6
2020-03-13 00:58:00,14.5,75.3
2020-03-13 00:59:00,14.5,75.5
2020-03-13 01:00:00,14.4,75.6
2020-03-13 01:01:00,14.4,75.5
2020-03-13 01:02:00,14.4,75.8
2020-03-13 01:03:00,14.4,75.7
2020-03-13 01:04:00,14.4,76
2020-03-13 01:05:00,14.4,76
2020-03-13 01:06:00,14.4,76.2
2020-03-13 01:07:00,14.4,76.1
2020-03-13 01:08:00,14.4,76.1
2020-03-13 01:09:00,14.4,76.1
2020-03-13 01:10:00,14.4,76.5
2020-03-13 01:11:00,14.3,76.8
2020-03-13 01:12:00,14.3,77.4
2020-03-13 01:13:00,14.3,77.2
2020-03-13 01:14:00,14.3,77.6
2020-03-13 01:15:00,14.3,78.1
2020-03-13 01:16:00,14.3,78.3
2020-03-13 01:17:00,14.2,78.8
2020-03-13 01:18:00,14.2,78.7
2020-03-13 01:19:00,14.2,79
2020-03-13 01:20:00,14.2,78.9
2020-03-13 01:21:00,14.2,79
2020-03-13 01:22:00,14.2,79.5
2020-03-13 01:23:00,14.2,79.3
2020-03-13 01:24:00,14.1,79.7
2020-03-13 01:25:00,14.1,79.7
2020-03-13 01:26:00,14.1,79.6
2020-03-13 01:27:00,14.1,79.6
2020-03-13 01:28:00,14.1,79.4
2020-03-13 01:29:00,14.1,79.9
2020-03-13 01:30:00,14.1,80
2020-03-13 01:31:00,14.1,80
2020-03-13 01:32:00,14.1,80.1
2020-03-13 01:33:00,14.1,79.9
2020-03-13 01:34:00,14.1,80.4
2020-03-13 01:35:00,14,80.5
2020-03-13 01:36:00,14,80.9
2020-03-13 01:37:00,14,80.9
2020-03-13 01:38:00,14,81
2020-03-13 01:39:00,14,81.3
2020-03-13 01:40:00,14,80.7
2020-03-13 01:41:00,14,81.1
2020-03-13 01:42:00,13.9,81.4
2020-03-13 01:43:00,13.9,81.6
2020-03-13 01:44:00,13.9,81.6
2020-03-13 01:45:00,13.9,81.7
2020-03-13 01:46:00,13.9,81.8
2020-03-13 01:47:00,13.9,81.7
2020-03-13 01:48:00,13.8,81.6
2020-03-13 01:49:00,13.9,81.5
2020-03-13 01:50:00,13.9,81.9
2020-03-13 01:51:00,13.8,82
2020-03-13 01:52:00,13.8,81.9
2020-03-13 01:53:00,13.8,81.9
2020-03-13 01:54:00,13.8,81.8
2020-03-13 01:55:00,13.8,81.8
2020-03-13 01:56:00,13.8,82.2
2020-03-13 01:57:00,13.8,82.2
2020-03-13 01:58:00,13.8,82.2
2020-03-13 01:59:00,13.8,82.1
2020-03-13 02:00:00,13.8,82
2020-03-13 02:01:00,13.8,82
2020-03-13 02:02:00,13.8,81.9
2020-03-13 02:03:00,13.8,82.2
2020-03-13 02:04:00,13.8,82.3
2020-03-13 02:05:00,13.8,82.4
2020-03-13 02:06:00,13.8,82.2
2020-03-13 02:07:00,13.8,82.4
2020-03-13 02:08:00,13.8,82.4
2020-03-13 02:09:00,13.8,82.5
2020-03-13 02:10:00,13.8,82.6
2020-03-13 02:11:00,13.8,82.6
2020-03-13 02:12:00,13.8,82.7
2020-03-13 02:13:00,13.8,82.5
2020-03-13 02:14:00,13.8,82.5
2020-03-13 02:15:00,13.8,82.5
2020-03-13 02:16:00,13.8,82.6
2020-03-13 02:17:00,13.8,82.8
2020-03-13 02:18:00,13.8,82.6
2020-03-13 02:19:00,13.8,82.7
2020-03-13 02:20:00,13.8,82.8
2020-03-13 02:21:00,13.8,82.8
2020-03-13 02:22:00,13.8,82.8
2020-03-13 02:23:00,13.8,82.7
2020-03-13 02:24:00,13.8,83
2020-03-13 02:25:00,13.8,82.9
2020-03-13 02:26:00,13.8,83.1
2020-03-13 02:27:00,13.8,82.6
2020-03-13 02:28:00,13.8,82.7
2020-03-13 02:29:00,13.8,83
2020-03-13 02:30:00,13.8,83
2020-03-13 02:31:00,13.8,82.8
2020-03-13 02:32:00,13.8,83
2020-03-13 02:33:00,13.8,82.9
2020-03-13 02:34:00,13.8,82.7
2020-03-13 02:35:00,13.8,82.8
2020-03-13 02:36:00,13.8,82.9
2020-03-13 02:37:00,13.8,82.9
2020-03-13 02:38:00,13.7,83.3
2020-03-13 02:39:00,13.7,83.2
2020-03-13 02:40:00,13.7,83.4
2020-03-13 02:41:00,13.7,83.5
2020-03-13 02:42:00,13.7,83.4
2020-03-13 02:43:00,13.7,83.2
2020-03-13 02:44:00,13.7,83.2
2020-03-13 02:45:00,13.7,83.7
2020-03-13 02:46:00,13.7,83.5
2020-03-13 02:47:00,13.7,83.6
2020-03-13 02:48:00,13.7,83.7
2020-03-13 02:49:00,13.7,83.7
2020-03-13 02:50:00,13.7,84
2020-03-13 02:51:00,13.7,83.9
2020-03-13 02:52:00,13.6,83.7
2020-03-13 02:53:00,13.7,83.7
2020-03-13 02:54:00,13.6,83.9
2020-03-13 02:55:00,13.6,83.9
2020-03-13 02:56:00,13.6,84
2020-03-13 02:57:00,13.6,84.1
2020-03-13 02:58:00,13.6,84.2
2020-03-13 02:59:00,13.6,84.3
2020-03-13 03:00:00,13.6,84.4
2020-03-13 03:01:00,13.6,84.4
2020-03-13 03:02:00,13.6,84.6
2020-03-13 03:03:00,13.6,84.5
2020-03-13 03:04:00,13.5,84.5
2020-03-13 03:05:00,13.5,84.6
2020-03-13 03:06:00,13.6,84.6
2020-03-13 03:07:00,13.5,84.8
2020-03-13 03:08:00,13.5,84.7
2020-03-13 03:09:00,13.5,84.8
2020-03-13 03:10:00,13.5,84.8
2020-03-13 03:11:00,13.5,84.6
2020-03-13 03:12:00,13.5,84.6
2020-03-13 03:13:00,13.5,84.6
2020-03-13 03:14:00,13.5,84.8
2020-03-13 03:15:00,13.5,85
2020-03-13 03:16:00,13.5,85.1
2020-03-13 03:17:00,13.5,85.2
2020-03-13 03:18:00,13.4,85.2
2020-03-13 03:19:00,13.4,85
2020-03-13 03:20:00,13.5,85.1
2020-03-13 03:21:00,13.5,84.9
2020-03-13 03:22:00,13.4,85
2020-03-13 03:23:00,13.4,85.4
2020-03-13 03:24:00,13.4,85.4
2020-03-13 03:25:00,13.4,85.6
2020-03-13 03:26:00,13.4,86
2020-03-13 03:27:00,13.3,86.4
2020-03-13 03:28:00,13.3,86.5
2020-03-13 03:29:00,13.3,86.3
2020-03-13 03:30:00,13.3,86.1
2020-03-13 03:31:00,13.3,85.8
2020-03-13 03:32:00,13.3,85.5
2020-03-13 03:33:00,13.3,86.7
2020-03-13 03:34:00,13.3,86.1
2020-03-13 03:35:00,13.3,86.1
2020-03-13 03:36:00,13.3,86.1
2020-03-13 03:37:00,13.2,86
2020-03-13 03:38:00,13.2,86.1
2020-03-13 03:39:00,13.3,86.2
2020-03-13 03:40:00,13.3,86.4
2020-03-13 03:41:00,13.2,86.3
2020-03-13 03:42:00,13.2,86.4
2020-03-13 03:43:00,13.2,86.5
2020-03-13 03:44:00,13.2,86.6
2020-03-13 03:45:00,13.3,86.6
2020-03-13 03:46:00,13.3,86.6
2020-03-13 03:47:00,13.3,86.7
2020-03-13 03:48:00,13.2,86.7
2020-03-13 03:49:00,13.2,87
2020-03-13 03:50:00,13.2,86.9
2020-03-13 03:51:00,13.2,87
2020-03-13 03:52:00,13.3,86.7
2020-03-13 03:53:00,13.3,86.4
2020-03-13 03:54:00,13.3,86.4
2020-03-13 03:55:00,13.3,86.2
2020-03-13 03:56:00,13.3,86.6
2020-03-13 03:57:00,13.3,86.8
2020-03-13 03:58:00,13.3,86.9
2020-03-13 03:59:00,13.2,86.9
2020-03-13 04:00:00,13.3,86.8
2020-03-13 04:01:00,13.2,86.8
2020-03-13 04:02:00,13.3,86.8
2020-03-13 04:03:00,13.3,86.6
2020-03-13 04:04:00,13.3,86.5
2020-03-13 04:05:00,13.3,86.6
2020-03-13 04:06:00,13.3,86.8
2020-03-13 04:07:00,13.3,86.5
2020-03-13 04:08:00,13.3,86.6
2020-03-13 04:09:00,13.3,86.5
2020-03-13 04:10:00,13.2,86.7
2020-03-13 04:11:00,13.2,86.8
2020-03-13 04:12:00,13.2,86.9
2020-03-13 04:13:00,13.2,86.9
2020-03-13 04:14:00,13.2,86.8
2020-03-13 04:15:00,13.2,87.1
2020-03-13 04:16:00,13.2,87.2
2020-03-13 04:17:00,13.2,87.2
2020-03-13 04:18:00,13.2,87.2
2020-03-13 04:19:00,13.2,87.2
2020-03-13 04:20:00,13.2,87.2
2020-03-13 04:21:00,13.2,87.2
2020-03-13 04:22:00,13.2,87.3
2020-03-13 04:23:00,13.2,87.4
2020-03-13 04:24:00,13.2,87.3
2020-03-13 04:25:00,13.2,87.2
2020-03-13 04:26:00,13.2,87.3
2020-03-13 04:27:00,13.2,87.3
2020-03-13 04:28:00,13.2,87.1
2020-03-13 04:29:00,13.2,87
2020-03-13 04:30:00,13.2,87
2020-03-13 04:31:00,13.3,86.8
2020-03-13 04:32:00,13.3,86.9
2020-03-13 04:33:00,13.3,87
2020-03-13 04:34:00,13.3,87
2020-03-13 04:35:00,13.3,86.8
2020-03-13 04:36:00,13.3,86.9
2020-03-13 04:37:00,13.3,87.2
2020-03-13 04:38:00,13.3,87.2
2020-03-13 04:39:00,13.3,87.2
2020-03-13 04:40:00,13.3,87.4
2020-03-13 04:41:00,13.2,87.4
2020-03-13 04:42:00,13.2,87.4
2020-03-13 04:43:00,13.2,87.2
2020-03-13 04:44:00,13.2,87.2
2020-03-13 04:45:00,13.2,87.1
2020-03-13 04:46:00,13.2,86.8
2020-03-13 04:47:00,13.2,86.6
2020-03-13 04:48:00,13.2,86.8
2020-03-13 04:49:00,13.2,87
2020-03-13 04:50:00,13.2,86.8
2020-03-13 04:51:00,13.2,86.8
2020-03-13 04:52:00,13.3,86.8
2020-03-13 04:53:00,13.3,86.6
2020-03-13 04:54:00,13.2,87.2
2020-03-13 04:55:00,13.2,86.8
2020-03-13 04:56:00,13.3,87
2020-03-13 04:57:00,13.3,87.1
2020-03-13 04:58:00,13.2,87.3
2020-03-13 04:59:00,13.2,87.3
2020-03-13 05:00:00,13.2,87.4
2020-03-13 05:01:00,13.2,87.3
2020-03-13 05:02:00,13.2,87.4
2020-03-13 05:03:00,13.2,87.2
2020-03-13 05:04:00,13.2,87.3
2020-03-13 05:05:00,13.2,87.2
2020-03-13 05:06:00,13.2,87.2
2020-03-13 05:07:00,13.2,87.2
2020-03-13 05:08:00,13.2,87.2
2020-03-13 05:09:00,13.2,87.2
2020-03-13 05:10:00,13.2,87.1
2020-03-13 05:11:00,13.2,87.1
2020-03-13 05:12:00,13.2,87.1
2020-03-13 05:13:00,13.2,86.7
2020-03-13 05:14:00,13.2,86.8
2020-03-13 05:15:00,13.2,87
2020-03-13 05:16:00,13.2,87
2020-03-13 05:17:00,13.2,87
2020-03-13 05:18:00,13.2,86.9
2020-03-13 05:19:00,13.2,86.8
2020-03-13 05:20:00,13.2,87
2020-03-13 05:21:00,13.2,87.2
2020-03-13 05:22:00,13.2,87.3
2020-03-13 05:23:00,13.2,87.5
2020-03-13 05:24:00,13.2,87.2
2020-03-13 05:25:00,13.2,87.2
2020-03-13 05:26:00,13.2,87.3
2020-03-13 05:27:00,13.2,87.4
